76ers,18,2015
76ers,10,2016
76ers,28,2017
76ers,52,2018
76ers,51,2019
76ers,43,2020
76ers,49,2021
76ers,51,2022
76ers,54,2023
76ers,47,2024
Bucks,41,2015
Bucks,33,2016
Bucks,42,2017
Bucks,44,2018
Bucks,60,2019
Bucks,56,2020
Bucks,46,2021
Bucks,51,2022
Bucks,58,2023
Bucks,49,2024
Bulls,50,2015
Bulls,42,2016
Bulls,41,2017
Bulls,27,2018
Bulls,22,2019
Bulls,22,2020
Bulls,31,2021
Bulls,46,2022
Bulls,40,2023
Bulls,39,2024
Cavaliers,53,2015
Cavaliers,57,2016
Cavaliers,51,2017
Cavaliers,50,2018
Cavaliers,19,2019
Cavaliers,19,2020
Cavaliers,22,2021
Cavaliers,44,2022
Cavaliers,51,2023
Cavaliers,48,2024
Celtics,40,2015
Celtics,48,2016
Celtics,53,2017
Celtics,55,2018
Celtics,49,2019
Celtics,48,2020
Celtics,36,2021
Celtics,51,2022
Celtics,57,2023
Celtics,64,2024
Clippers,56,2015
Clippers,53,2016
Clippers,51,2017
Clippers,42,2018
Clippers,48,2019
Clippers,49,2020
Clippers,47,2021
Clippers,42,2022
Clippers,44,2023
Clippers,51,2024
Grizzlies,55,2015
Grizzlies,42,2016
Grizzlies,43,2017
Grizzlies,22,2018
Grizzlies,33,2019
Grizzlies,34,2020
Grizzlies,38,2021
Grizzlies,56,2022
Grizzlies,51,2023
Grizzlies,27,2024
Hawks,60,2015
Hawks,48,2016
Hawks,43,2017
Hawks,24,2018
Hawks,29,2019
Hawks,20,2020
Hawks,41,2021
Hawks,43,2022
Hawks,41,2023
Hawks,36,2024
Heat,37,2015
Heat,48,2016
Heat,41,2017
Heat,44,2018
Heat,39,2019
Heat,44,2020
Heat,40,2021
Heat,53,2022
Heat,44,2023
Heat,46,2024
Hornets,33,2015
Hornets,48,2016
Hornets,36,2017
Hornets,36,2018
Hornets,39,2019
Hornets,23,2020
Hornets,33,2021
Hornets,43,2022
Hornets,27,2023
Hornets,21,2024
Jazz,38,2015
Jazz,40,2016
Jazz,51,2017
Jazz,48,2018
Jazz,50,2019
Jazz,44,2020
Jazz,52,2021
Jazz,49,2022
Jazz,37,2023
Jazz,31,2024
Kings,29,2015
Kings,33,2016
Kings,32,2017
Kings,27,2018
Kings,39,2019
Kings,31,2020
Kings,31,2021
Kings,30,2022
Kings,48,2023
Kings,46,2024
Knicks,17,2015
Knicks,32,2016
Knicks,31,2017
Knicks,29,2018
Knicks,17,2019
Knicks,21,2020
Knicks,41,2021
Knicks,37,2022
Knicks,47,2023
Knicks,50,2024
Lakers,21,2015
Lakers,17,2016
Lakers,26,2017
Lakers,35,2018
Lakers,37,2019
Lakers,52,2020
Lakers,42,2021
Lakers,33,2022
Lakers,43,2023
Lakers,47,2024
Magic,25,2015
Magic,35,2016
Magic,29,2017
Magic,25,2018
Magic,42,2019
Magic,33,2020
Magic,21,2021
Magic,22,2022
Magic,34,2023
Magic,47,2024
Mavericks,50,2015
Mavericks,42,2016
Mavericks,33,2017
Mavericks,24,2018
Mavericks,33,2019
Mavericks,43,2020
Mavericks,42,2021
Mavericks,52,2022
Mavericks,38,2023
Mavericks,50,2024
Nets,38,2015
Nets,21,2016
Nets,20,2017
Nets,28,2018
Nets,42,2019
Nets,35,2020
Nets,48,2021
Nets,44,2022
Nets,45,2023
Nets,32,2024
Nuggets,30,2015
Nuggets,33,2016
Nuggets,40,2017
Nuggets,46,2018
Nuggets,54,2019
Nuggets,46,2020
Nuggets,47,2021
Nuggets,48,2022
Nuggets,53,2023
Nuggets,57,2024
Pacers,38,2015
Pacers,45,2016
Pacers,42,2017
Pacers,48,2018
Pacers,48,2019
Pacers,45,2020
Pacers,34,2021
Pacers,25,2022
Pacers,35,2023
Pacers,47,2024
Pelicans,45,2015
Pelicans,30,2016
Pelicans,34,2017
Pelicans,48,2018
Pelicans,33,2019
Pelicans,30,2020
Pelicans,31,2021
Pelicans,36,2022
Pelicans,42,2023
Pelicans,49,2024
Pistons,32,2015
Pistons,44,2016
Pistons,37,2017
Pistons,39,2018
Pistons,41,2019
Pistons,20,2020
Pistons,20,2021
Pistons,23,2022
Pistons,17,2023
Pistons,14,2024
Raptors,49,2015
Raptors,56,2016
Raptors,51,2017
Raptors,59,2018
Raptors,58,2019
Raptors,53,2020
Raptors,27,2021
Raptors,48,2022
Raptors,41,2023
Raptors,25,2024
Rockets,56,2015
Rockets,41,2016
Rockets,55,2017
Rockets,65,2018
Rockets,53,2019
Rockets,44,2020
Rockets,17,2021
Rockets,20,2022
Rockets,22,2023
Rockets,41,2024
Spurs,55,2015
Spurs,67,2016
Spurs,61,2017
Spurs,47,2018
Spurs,48,2019
Spurs,32,2020
Spurs,33,2021
Spurs,34,2022
Spurs,22,2023
Spurs,22,2024
Suns,39,2015
Suns,23,2016
Suns,24,2017
Suns,21,2018
Suns,19,2019
Suns,34,2020
Suns,51,2021
Suns,64,2022
Suns,45,2023
Suns,49,2024
Thunder,45,2015
Thunder,55,2016
Thunder,47,2017
Thunder,48,2018
Thunder,49,2019
Thunder,44,2020
Thunder,22,2021
Thunder,24,2022
Thunder,40,2023
Thunder,57,2024
Timberwolves,16,2015
Timberwolves,29,2016
Timberwolves,31,2017
Timberwolves,47,2018
Timberwolves,36,2019
Timberwolves,19,2020
Timberwolves,23,2021
Timberwolves,46,2022
Timberwolves,42,2023
Timberwolves,56,2024
Trail Blazers,51,2015
Trail Blazers,44,2016
Trail Blazers,41,2017
Trail Blazers,49,2018
Trail Blazers,53,2019
Trail Blazers,35,2020
Trail Blazers,42,2021
Trail Blazers,27,2022
Trail Blazers,33,2023
Trail Blazers,21,2024
Warriors,67,2015
Warriors,73,2016
Warriors,67,2017
Warriors,58,2018
Warriors,57,2019
Warriors,15,2020
Warriors,39,2021
Warriors,53,2022
Warriors,44,2023
Warriors,46,2024
Wizards,46,2015
Wizards,41,2016
Wizards,49,2017
Wizards,43,2018
Wizards,32,2019
Wizards,25,2020
Wizards,34,2021
Wizards,35,2022
Wizards,35,2023
Wizards,15,2024
